Year,Month,AGE_BEN_SNDS,BEN_SEX_COD,RAC,FLT_PAI_MNT
2022,12,99,2,242994.55,1877660.09
2023,1,0,0,0.0,25.0
2023,1,0,1,245638923.56,664858839.06
2023,1,0,2,253893643.07,612741505.9
2023,1,20,0,0.0,27.0
2023,1,20,1,92190749.55,286950893.93
2023,1,20,2,143782982.92,435226512.91
2023,1,30,1,121853772.0,389490676.72
2023,1,30,2,194081714.49,633278667.62
2023,1,40,1,175908517.58,542966842.49
2023,1,40,2,238585053.33,706540461.74
2023,1,50,0,0.0,70.0
2023,1,50,1,247560806.51,870233076.76
2023,1,50,2,296183009.75,957566420.28
2023,1,60,1,256561858.09,1582207806.67
2023,1,60,2,296064172.83,1112812205.84
2023,1,70,1,241680781.76,1277892742.59
2023,1,70,2,291379169.67,1230540779.0
2023,1,80,1,139511069.59,880367275.39
2023,1,80,2,244292503.67,1306900679.68
2023,1,99,0,0.0,14858162.94
2023,1,99,1,274674.55,3415928.6
2023,1,99,2,292937.27,2891859.32
2023,2,0,0,0.06,209.01
2023,2,0,1,222637060.49,607159029.4
2023,2,0,2,229880811.53,565642152.42
2023,2,20,1,87188508.64,266297437.98
2023,2,20,2,137753927.15,404986894.59
2023,2,30,1,117655596.64,359006862.05
2023,2,30,2,188330356.66,591000142.09
2023,2,40,1,169773877.31,503556776.59
2023,2,40,2,237448374.93,672388730.67
2023,2,50,0,0.0,34.02
2023,2,50,1,243239663.96,810085628.68
2023,2,50,2,299793940.01,915854948.49
2023,2,60,1,254915415.9,1423229467.82
2023,2,60,2,301495798.53,1064048411.91
2023,2,70,1,237510000.72,1185109794.55
2023,2,70,2,292441042.03,1161240476.67
2023,2,80,1,132118726.23,796483411.57
2023,2,80,2,228160837.52,1179308232.25
2023,2,99,0,93475.16999999998,19079731.39
2023,2,99,1,239280.25,3538334.22
2023,2,99,2,235371.58,2531673.24
2023,3,0,0,773.77,5836.52
2023,3,0,1,258662092.92,681724239.27
2023,3,0,2,271047964.12,641346256.92
2023,3,20,0,0.0,31.59
2023,3,20,1,95505650.64,287953797.52
2023,3,20,2,152896506.83,443145931.8
2023,3,30,1,130717178.55,395831866.14
2023,3,30,2,211884230.6,654954631.3
2023,3,40,0,12.170000000000002,30.42
2023,3,40,1,190233777.22,556701501.0
2023,3,40,2,268348604.07,747107346.08
2023,3,50,0,0.0,7.02
2023,3,50,1,271386990.02,888608738.9
2023,3,50,2,338610059.03,1010859544.52
2023,3,60,1,282923603.12,1509282680.47
2023,3,60,2,340265220.83,1161957952.94
2023,3,70,1,261744801.94,1279656838.47
2023,3,70,2,325432696.59,1261638409.52
2023,3,80,0,437.82000000000033,9208.48
2023,3,80,1,147446569.12,867174380.66
2023,3,80,2,256770024.25,1293217352.87
2023,3,99,0,8860.849999999999,313519325.81
2023,3,99,1,261050.22,17166886.79
2023,3,99,2,294218.6,16292309.64
2023,4,0,0,162.39999999999998,2160.9
2023,4,0,1,218358945.0,592516743.55
2023,4,0,2,225114701.2,547515680.62
2023,4,20,1,86984660.26,259577863.26
2023,4,20,2,133805022.33,391720164.64
2023,4,30,1,115684737.34,352891090.23
2023,4,30,2,183887593.46,577878393.03
2023,4,40,0,1.77,4.42
2023,4,40,1,165448822.18,494659436.16
2023,4,40,2,230710735.2,661545331.53
2023,4,50,1,237949891.78,804528663.21
2023,4,50,2,296578723.26,912783073.37
2023,4,60,1,253639471.9,1351056766.94
2023,4,60,2,304044706.5,1072080847.82
2023,4,70,1,240333306.95,1212748860.24
2023,4,70,2,303355150.58,1192910126.82
2023,4,80,0,1355.75,3786.14
2023,4,80,1,132122951.99,803319770.46
2023,4,80,2,230399960.97,1173569162.11
2023,4,99,0,1253.91,639563259.16
2023,4,99,1,192803.0,42132227.0
2023,4,99,2,201780.87,59336118.97
2023,5,0,0,285.5,527.0
2023,5,0,1,238038622.8,620064815.29
2023,5,0,2,246353482.37,578632556.44
2023,5,20,1,94445328.36,280517003.3
2023,5,20,2,145302165.92,424945522.52
2023,5,30,1,125564439.62,380055950.23
2023,5,30,2,199831988.67,628616482.94
2023,5,40,1,176174538.32,529358897.03
2023,5,40,2,245483094.07,706538100.44
2023,5,50,1,253378576.43,859490696.72
2023,5,50,2,313023707.47,967814090.09
2023,5,60,1,265918120.44,1643858047.79
2023,5,60,2,319917394.8,1141949692.03
2023,5,70,1,253920785.08,1294427878.56
2023,5,70,2,322748929.7,1285673757.11
2023,5,80,0,6018.8600000000015,20460.88
2023,5,80,1,147576754.14,877459359.98
2023,5,80,2,262893336.86,1300408319.58
2023,5,99,0,900.4,15520835.92
2023,5,99,1,245931.53,3135246.47
2023,5,99,2,274485.72,2698606.67
2023,6,0,0,12.29,102.29
2023,6,0,1,273800667.88,713178721.49
2023,6,0,2,277836025.15,658261459.03
2023,6,20,1,106446091.65,309549508.91
2023,6,20,2,161977196.95,472436799.07
2023,6,30,0,0.0,1632.45
2023,6,30,1,141779451.38,420347875.23
2023,6,30,2,226115299.04,701460551.26
2023,6,40,1,200353269.83,588625286.79
2023,6,40,2,277634348.05,786030270.55
2023,6,50,1,288424416.34,952612978.12
2023,6,50,2,356353944.37,1078910561.12
2023,6,60,1,300874810.39,2193481913.19
2023,6,60,2,362107159.8,1258613439.35
2023,6,70,1,284825003.17,1425578833.13
2023,6,70,2,361764593.73,1408532546.29
2023,6,80,0,738.04,2584.54
2023,6,80,1,162788651.44,961341422.95
2023,6,80,2,287230445.4,1407127047.01
2023,6,99,0,258.19,202037389.43
2023,6,99,1,286687.59,14872458.56
2023,6,99,2,273811.71,10876001.81
2023,7,0,0,0.0,48653.7
2023,7,0,1,231158395.9,628127170.51
2023,7,0,2,234633427.8,570694837.04
2023,7,20,1,94020831.75,278185058.05
2023,7,20,2,141863486.62,413485825.73
2023,7,30,1,123976744.23,370550979.74
2023,7,30,2,192714014.98,599779434.24
2023,7,40,1,174622733.53,516900962.74
2023,7,40,2,240369547.42,679587277.96
2023,7,50,1,257014865.84,841693107.8
2023,7,50,2,314118515.98,944801739.0
2023,7,60,1,261631029.95,1977233013.0
2023,7,60,2,309588956.24,1088603790.24
2023,7,70,1,242153395.18,1237016199.22
2023,7,70,2,300995914.94,1205105108.71
2023,7,80,0,4670.62,14411.83
2023,7,80,1,139247143.67,845876129.02
2023,7,80,2,245100155.02,1244343486.2
2023,7,99,0,30.0,79387655.1
2023,7,99,1,209985.46,7403245.31
2023,7,99,2,228895.94,7788952.12
2023,8,0,0,32038.64,536345.76
2023,8,0,1,169270554.95,468344300.47
2023,8,0,2,174366073.43,433239673.57
2023,8,20,1,81878646.67,252893453.56
2023,8,20,2,126951974.61,383652020.47
2023,8,30,1,100141384.51,329697489.98
2023,8,30,2,156645719.36,527358066.38
2023,8,40,1,135678642.02,445477436.57
2023,8,40,2,186910049.01,573844557.98
2023,8,50,1,198484693.42,735253685.91
2023,8,50,2,239577871.43,805574933.41
2023,8,60,0,599.0500000000001,1153.07
2023,8,60,1,198804287.2,1263779895.99
2023,8,60,2,228042581.04,946346667.44
2023,8,70,0,691.95,1605.09
2023,8,70,1,186895998.41,1134370132.53
2023,8,70,2,228580830.23,1068386137.91
2023,8,80,0,27032.65,73111.96
2023,8,80,1,116390962.95,809498523.15
2023,8,80,2,210771142.74,1180910993.5
2023,8,99,0,235.0,4985416.44
2023,8,99,1,148025.53,2088338.13
2023,8,99,2,151738.76,1417720.64
2023,9,0,0,70.33000000000004,834.01
2023,9,0,1,255350676.03,628808997.02
2023,9,0,2,263725269.63,591952926.15
2023,9,20,1,92953826.14,276981735.11
2023,9,20,2,143575480.1,420095355.48
2023,9,30,1,120508083.26,371067240.44
2023,9,30,2,188743571.95,599863191.11
2023,9,40,1,170406782.54,510890345.59
2023,9,40,2,234436178.84,669927184.43
2023,9,50,1,241838647.35,821926298.61
2023,9,50,2,293355835.81,914793283.74
2023,9,60,1,243323355.45,1330790944.43
2023,9,60,2,283684427.88,1055719919.56
2023,9,70,1,224764192.15,1220352713.32
2023,9,70,2,281477868.47,1188443706.02
2023,9,80,0,11294.0,30753.13
2023,9,80,1,130951529.82,844289239.91
2023,9,80,2,230709005.98,1236771896.21
2023,9,99,0,3124.0,200650813.11
2023,9,99,1,197887.63,20100757.73
2023,9,99,2,176648.85,5488315.39
2023,10,0,0,12523.21,62953.65
2023,10,0,1,273454767.91,712800352.42
2023,10,0,2,278998843.72,657025068.34
2023,10,20,1,104279938.62,306827427.49
2023,10,20,2,163037920.56,469722824.63
2023,10,30,0,0.0,34.02
2023,10,30,1,140309495.67,417570062.5
2023,10,30,2,221096923.05,685436555.72
2023,10,40,1,199433675.23,581049453.22
2023,10,40,2,276973087.76,772644726.07
2023,10,50,1,288804692.43,938385597.36
2023,10,50,2,355053799.18,1063542862.04
2023,10,60,1,302036272.33,1522116778.03
2023,10,60,2,358042297.78,1245913904.55
2023,10,70,1,282016303.37,1406965584.46
2023,10,70,2,355611504.98,1395502879.23
2023,10,80,0,248.98,570.47
2023,10,80,1,158566801.91,948963276.46
2023,10,80,2,273402823.47,1373406767.36
2023,10,99,0,8759.72,6167647.44
2023,10,99,1,223164.59,2242315.79
2023,10,99,2,216148.24,1803339.71
2023,11,0,0,1143.64,9094.44
2023,11,0,1,262664914.01,677505024.47
2023,11,0,2,270063182.78,629327998.35
2023,11,20,1,98459674.87,287877828.34
2023,11,20,2,152815387.28,439000026.75
2023,11,30,0,0.0,845.25
2023,11,30,1,131571148.06,392497997.4
2023,11,30,2,208385145.25,644623357.84
2023,11,40,1,186818834.08,545101242.49
2023,11,40,2,258124299.03,722455033.61
2023,11,50,1,268372688.45,881896411.05
2023,11,50,2,328406337.5,993310803.11
2023,11,60,0,52.510000000000005,150.02
2023,11,60,1,287839768.17,1468259344.19
2023,11,60,2,338534898.12,1185250932.76
2023,11,70,0,0.0,153.0
2023,11,70,1,273809954.21,1356428472.33
2023,11,70,2,339514454.81,1333194315.25
2023,11,80,0,2529.18,12008.07
2023,11,80,1,154100467.75,910409003.76
2023,11,80,2,266745945.0,1327408720.78
2023,11,99,0,2611.75,211170785.97
2023,11,99,1,204868.13,14643626.24
2023,11,99,2,234326.61,11820301.07
2023,12,0,0,6641.96,140567.03
2023,12,0,1,271189128.51,709269007.42
2023,12,0,2,277544468.53,653545631.61
2023,12,20,0,0.0,47.07
2023,12,20,1,99549219.19,289438239.74
2023,12,20,2,151120935.33,430122124.58
2023,12,30,0,0.0,27274.4
2023,12,30,1,134164285.46,392750234.4
2023,12,30,2,207652354.46,631475415.07
2023,12,40,0,0.0,16636.35
2023,12,40,1,192020273.31,550367482.98
2023,12,40,2,259718016.55,720506075.64
2023,12,50,0,0.0,5783.599999999999
2023,12,50,1,276808114.39,891402712.64
2023,12,50,2,331284762.92,991205934.06
2023,12,60,0,0.0,1823.74
2023,12,60,1,295560215.87,1477634717.98
2023,12,60,2,341698102.57,1179646578.36
2023,12,70,1,276359920.04,1347090791.53
2023,12,70,2,336150813.49,1310283791.46
2023,12,80,0,868.2600000000001,2024.45
2023,12,80,1,153045139.12,900414592.94
2023,12,80,2,260291707.28,1291899872.34
2023,12,99,0,99753.23,52258158.02
2023,12,99,1,195086.52,3105045.79
2023,12,99,2,216792.19,2435799.43
2024,1,0,0,0.0,41.1
2024,1,0,1,264177358.31,690721237.93
2024,1,0,2,272398179.05,641181313.04
2024,1,20,1,101740016.96,302204226.71
2024,1,20,2,156972790.03,456433164.48
2024,1,30,1,133092559.8,406248596.9
2024,1,30,2,206130725.44,655210391.9
2024,1,40,1,185258914.4,559574055.87
2024,1,40,2,249950638.13,726004278.99
2024,1,50,1,262399616.63,904028338.33
2024,1,50,2,310003871.44,991117220.49
2024,1,60,1,272057521.02,1733675891.46
2024,1,60,2,308388085.61,1155164462.75
2024,1,70,1,255308568.82,1366052330.16
2024,1,70,2,307182612.12,1303384683.43
2024,1,80,0,337.1600000000001,772.6200000000001
2024,1,80,1,146642757.7,936689404.85
2024,1,80,2,251724442.37,1341009005.79
2024,1,99,0,1302.5,12005003.09
2024,1,99,1,218113.58,2721416.53
2024,1,99,2,223460.71,2165112.03
2024,2,0,0,173.11,514.2
2024,2,0,1,251511407.08,664596655.59
2024,2,0,2,258457209.05,622437257.44
2024,2,20,1,98482305.54,289514183.22
2024,2,20,2,153901843.52,442490957.49
2024,2,30,1,131397281.97,389200999.15
2024,2,30,2,209092242.27,643473104.04
2024,2,40,1,186041763.97,540394483.51
2024,2,40,2,257658714.98,727228593.84
2024,2,50,1,267827428.68,875820696.61
2024,2,50,2,327861511.2,994184807.4
2024,2,60,0,0.0,284.76
2024,2,60,1,283098089.59,1557649594.09
2024,2,60,2,335716191.31,1161858030.91
2024,2,70,1,261478328.61,1314979324.13
2024,2,70,2,324768777.78,1282645580.87
2024,2,80,0,323.11,1139.2
2024,2,80,1,141639061.6,873831766.96
2024,2,80,2,238139058.93,1240800208.71
2024,2,99,0,10018.35,17066439.83
2024,2,99,1,212402.17,3512123.69
2024,2,99,2,209032.83,2724537.5
2024,3,0,0,0.0,9197.330000000002
2024,3,0,1,261368864.26,664917966.22
2024,3,0,2,274906622.82,630265707.99
2024,3,20,1,96879916.56,279509236.46
2024,3,20,2,153425112.82,430712551.27
2024,3,30,1,128547072.44,376991661.67
2024,3,30,2,204903698.1,618586875.03
2024,3,40,1,181309112.14,519938723.68
2024,3,40,2,256932074.73,702253960.93
2024,3,50,1,259625833.15,833469333.5
2024,3,50,2,324352712.64,951602934.68
2024,3,60,0,0.0,166.24
2024,3,60,1,271710470.28,1438299488.17
2024,3,60,2,325441654.27,1101058714.43
2024,3,70,1,251387307.16,1235605735.12
2024,3,70,2,314310118.1,1208335334.7
2024,3,80,0,1068.24,2848.8
2024,3,80,1,140189429.02,838370987.2
2024,3,80,2,240124003.78,1202195096.61
2024,3,99,0,719.45,304278275.87
2024,3,99,1,192482.79,18006298.66
2024,3,99,2,204443.79,27282693.49
2024,4,0,0,0.0,110.25
2024,4,0,1,243950215.49,637925787.32
2024,4,0,2,256925415.22,605410136.47
2024,4,20,1,89856462.75,261465392.82
2024,4,20,2,143170258.73,404921696.38
2024,4,30,1,119292726.31,351198009.31
2024,4,30,2,190769807.65,575868479.35
2024,4,40,1,167545762.65,481477651.54
2024,4,40,2,238403297.1,652884823.54
2024,4,50,0,60.0,60.0
2024,4,50,1,241520879.5,764139450.04
2024,4,50,2,305136798.07,889086638.89
2024,4,60,0,0.0,235.8
2024,4,60,1,251298462.08,1563663825.75
2024,4,60,2,306223012.66,1022068897.31
2024,4,70,1,231435168.66,1115421113.42
2024,4,70,2,294979041.36,1112105611.75
2024,4,80,0,1011.79,3625.4
2024,4,80,1,132760541.09,785328997.54
2024,4,80,2,234544586.87,1167038557.61
2024,4,99,0,5442.3,712434737.28
2024,4,99,1,189731.62,42109574.51
2024,4,99,2,221476.23,54302144.58
2024,5,0,0,0.0,300.0
2024,5,0,1,265335413.03,675211272.22
2024,5,0,2,271013423.19,632568355.57
2024,5,20,1,110129739.18,318655626.15
2024,5,20,2,165474713.0,481066313.36
2024,5,30,1,142863719.51,425414465.51
2024,5,30,2,223377113.63,705069466.68
2024,5,40,1,194190088.04,584295096.03
2024,5,40,2,270286659.74,788498221.18
2024,5,50,1,279105444.51,963437403.02
2024,5,50,2,340580169.71,1081235656.03
2024,5,60,0,0.0,31.75
2024,5,60,1,302383796.39,1866368485.31
2024,5,60,2,356861939.22,1305721498.09
2024,5,70,1,294963391.95,1550593155.82
2024,5,70,2,371895930.92,1507016726.05
2024,5,80,0,6746.650000000001,20915.33
2024,5,80,1,161607701.47,1013944209.5
2024,5,80,2,274805076.72,1401955492.03
2024,5,99,0,10194.36,9852802.53
2024,5,99,1,186766.19,3409819.59
2024,5,99,2,218043.35,2447370.53
2024,6,0,0,0.0,82882.91
2024,6,0,1,271948739.01,696548599.26
2024,6,0,2,276813294.03,645951940.06
2024,6,20,1,106364919.2,305114494.05
2024,6,20,2,162475950.46,466279208.08
2024,6,30,1,140221271.18,406854641.38
2024,6,30,2,222463278.41,681986465.15
2024,6,40,1,194035028.62,565886028.04
2024,6,40,2,272098910.71,763327008.93
2024,6,50,0,0.0,693.2
2024,6,50,1,278303026.48,914737038.55
2024,6,50,2,344286924.61,1036484979.41
2024,6,60,1,294260845.39,1685683307.87
2024,6,60,2,351782077.11,1221750133.35
2024,6,70,1,277867128.55,1407526824.02
2024,6,70,2,353800811.83,1387032957.27
2024,6,80,0,1396.29,3609.09
2024,6,80,1,154542186.45,944672945.33
2024,6,80,2,266518183.93,1329980306.56
2024,6,99,0,4595.07,222502211.44
2024,6,99,1,189290.6,7825222.58
2024,6,99,2,231633.58,16415023.32
2024,7,0,0,0.0,5268.16
2024,7,0,1,283701100.17,740203296.77
2024,7,0,2,288614693.02,684438546.22
2024,7,20,1,117364309.88,333458568.29
2024,7,20,2,176179194.86,502700361.02
2024,7,30,1,151500496.67,439738207.39
2024,7,30,2,234750801.15,716726524.36
2024,7,40,1,209130595.75,602767243.26
2024,7,40,2,288962829.28,806746737.27
2024,7,50,0,0.0,24.51
2024,7,50,1,302070225.14,975584210.71
2024,7,50,2,371845869.16,1107955047.57
2024,7,60,0,0.0,2.1
2024,7,60,1,310494966.56,1919218978.76
2024,7,60,2,366645233.07,1280518122.98
2024,7,70,0,0.0,74.82
2024,7,70,1,288148127.38,1474368835.84
2024,7,70,2,363025202.64,1444487661.67
2024,7,80,0,7517.409999999999,19008.36
2024,7,80,1,164311601.93,1008806118.18
2024,7,80,2,284338923.66,1445521109.12
2024,7,99,0,0.0,83205724.28
2024,7,99,1,191345.4,11399398.93
2024,7,99,2,240230.56,7520873.16
2024,8,0,0,0.0,360.88
2024,8,0,1,174094415.81,467697769.3
2024,8,0,2,178591861.75,439914381.64
2024,8,20,1,82079086.53,247208728.15
2024,8,20,2,124048130.48,374005815.31
2024,8,30,1,98206586.98,316710229.69
2024,8,30,2,150868568.58,506596215.29
2024,8,40,1,129575485.34,423112058.41
2024,8,40,2,177460906.3,550664732.3
2024,8,50,1,183993904.8,696546216.06
2024,8,50,2,224798677.55,767178128.19
2024,8,60,0,133.18,380.52
2024,8,60,1,188520811.67,1667340561.09
2024,8,60,2,217581415.97,908551971.83
2024,8,70,0,0.0,59.88
2024,8,70,1,179937565.6,1124119665.61
2024,8,70,2,220539022.47,1048209939.55
2024,8,80,0,20902.97,52531.36
2024,8,80,1,110397575.9,799273997.5
2024,8,80,2,193140728.43,1121442794.54
2024,8,99,0,0.0,8286941.42
2024,8,99,1,130255.27,1759937.1
2024,8,99,2,144997.43,1550336.39
2024,9,0,0,628.1500000000001,1792.77
2024,9,0,1,280543570.67,667960781.86
2024,9,0,2,288294253.38,632001990.99
2024,9,20,0,7.949999999999999,38.96
2024,9,20,1,99272222.57,286364474.05
2024,9,20,2,151800759.79,438043492.64
2024,9,30,0,11.7,29.25
2024,9,30,1,127168008.03,376828654.83
2024,9,30,2,196504328.91,619233291.36
2024,9,40,1,177856136.73,523845896.17
2024,9,40,2,242850843.37,687276157.96
2024,9,50,0,0.0,31.75
2024,9,50,1,249601854.62,833877653.69
2024,9,50,2,300834158.37,930508798.02
2024,9,60,0,0.0,7095.17
2024,9,60,1,251947109.53,1439717956.13
2024,9,60,2,294803117.74,1087363823.93
2024,9,70,1,233962736.51,1281514497.27
2024,9,70,2,293857656.56,1238627984.0
2024,9,80,0,3409.7499999999995,9406.68
2024,9,80,1,134657236.59,886398115.66
2024,9,80,2,231841296.08,1256034647.22
2024,9,99,0,40.0,207374467.72
2024,9,99,1,161572.64,21307969.15
2024,9,99,2,171540.16,6959339.22
2024,10,0,0,359.69000000000005,35099.91
2024,10,0,1,309664829.31,772098032.17
2024,10,0,2,314550995.03,720518543.38
2024,10,20,0,0.0,35.65
2024,10,20,1,114016957.81,327248889.17
2024,10,20,2,176600442.02,503220066.61
2024,10,30,0,0.0,295.32
2024,10,30,1,149978021.07,438915701.22
2024,10,30,2,235788389.67,728033520.42
2024,10,40,1,211620951.36,608215696.98
2024,10,40,2,292698529.52,819243966.29
2024,10,50,0,0.0,27.5
2024,10,50,1,304388998.97,982715736.73
2024,10,50,2,371201002.03,1114665773.35
2024,10,60,0,0.0,67.75
2024,10,60,1,321931948.32,1719374935.88
2024,10,60,2,378153680.9,1324527350.62
2024,10,70,1,300914791.44,1524446192.27
2024,10,70,2,376068076.58,1495352167.21
2024,10,80,0,1475.4699999999998,4328.85
2024,10,80,1,167641003.45,1029508749.64
2024,10,80,2,284793186.77,1459404391.17
2024,10,99,0,0.0,48907056.98
2024,10,99,1,178469.13,4541552.74
2024,10,99,2,220138.52,4794743.89
2024,11,0,0,0.0,9632.69
2024,11,0,1,261311058.64,667519307.37
2024,11,0,2,272014161.26,626567417.34
2024,11,20,1,90246623.67,272335255.97
2024,11,20,2,145475624.44,425383982.09
2024,11,30,0,0.0,26.5
2024,11,30,1,121096767.63,369118259.62
2024,11,30,2,194692018.51,619536409.78
2024,11,40,1,171202313.23,513022854.71
2024,11,40,2,241554741.45,692867189.92
2024,11,50,1,243143804.44,825602734.92
2024,11,50,2,302252615.78,942490738.59
2024,11,60,1,263028706.19,1488864652.25
2024,11,60,2,312199502.34,1133642828.65
2024,11,70,0,0.0,3.0
2024,11,70,1,249948902.03,1324463346.98
2024,11,70,2,310894841.46,1285024927.35
2024,11,80,0,3590.63,14230.9
2024,11,80,1,142967981.25,895226078.35
2024,11,80,2,242771709.82,1254754133.84
2024,11,99,0,0.0,211828710.6
2024,11,99,1,202302.88,14805559.68
2024,11,99,2,240874.12,17052623.53
2024,12,0,0,20.0,2638.89
2024,12,0,1,279099847.06,734725354.46
2024,12,0,2,286818073.26,681637857.19
2024,12,20,1,101095162.79,305436633.51
2024,12,20,2,158709824.69,465121471.47
2024,12,30,1,135016508.27,408342953.36
2024,12,30,2,212654608.19,671171360.01
2024,12,40,1,192389336.09,569893504.59
2024,12,40,2,264535165.8,759565964.13
2024,12,50,0,0.0,1588.51
2024,12,50,1,274970810.76,918860040.04
2024,12,50,2,332839969.35,1032416347.52
2024,12,60,0,0.0,24.0
2024,12,60,1,292655445.24,1744234156.77
2024,12,60,2,343156771.13,1233163885.69
2024,12,70,1,274314687.66,1442410299.72
2024,12,70,2,335849540.43,1392380533.06
2024,12,80,0,1669.3199999999997,4511.56
2024,12,80,1,154396152.23,963770851.29
2024,12,80,2,263414074.34,1362848568.58
2024,12,99,0,88020.46999999999,38248299.1
2024,12,99,1,258912.91,4016202.08
2024,12,99,2,325146.02,2804679.71
